edge_id,edge_type,source_obj,sink_obj,is_back_edge
0_121,1,0_120,0_5,0
0_122,1,0_120,0_6,0
0_125,1,0_1,0_9,0
0_126,1,0_9,0_10,0
0_127,1,0_6,0_10,0
0_129,1,0_128,0_11,0
0_130,1,0_5,0_11,0
0_131,2,0_18,0_12,0
0_132,1,0_6,0_116,0
0_135,1,0_4,0_117,0
0_136,1,0_116,0_117,0
0_137,1,0_5,0_14,0
0_140,1,0_14,0_15,0
0_142,1,0_141,0_15,0
0_143,1,0_15,0_17,0
0_144,2,0_115,0_17,0
0_145,2,0_119,0_17,0
0_146,1,0_6,0_19,0
0_147,1,0_14,0_20,0
0_149,1,0_14,0_23,0
0_151,1,0_150,0_23,0
0_153,1,0_14,0_24,0
0_155,1,0_154,0_24,0
0_158,1,0_24,0_25,0
0_160,1,0_159,0_25,0
0_161,1,0_20,0_26,0
0_162,1,0_2,0_27,0
0_164,1,0_163,0_27,0
0_165,1,0_26,0_27,0
0_166,1,0_27,0_28,0
0_167,1,0_25,0_29,0
0_168,1,0_28,0_30,0
0_169,1,0_29,0_30,0
0_170,1,0_30,0_31,0
0_171,1,0_3,0_32,0
0_172,1,0_163,0_32,0
0_173,1,0_26,0_32,0
0_174,1,0_32,0_33,0
0_175,1,0_25,0_34,0
0_176,1,0_33,0_35,0
0_177,1,0_34,0_35,0
0_178,1,0_35,0_36,0
0_181,1,0_31,0_37,0
0_182,1,0_36,0_37,0
0_183,1,0_23,0_37,0
0_184,1,0_14,0_38,0
0_187,1,0_38,0_39,0
0_188,1,0_159,0_39,0
0_192,1,0_191,0_40,0
0_193,1,0_38,0_40,0
0_194,1,0_159,0_40,0
0_195,1,0_40,0_41,0
0_197,1,0_196,0_42,0
0_198,1,0_41,0_42,0
0_199,1,0_37,0_43,0
0_200,1,0_37,0_44,0
0_201,1,0_43,0_45,0
0_202,1,0_41,0_45,0
0_203,1,0_42,0_46,0
0_204,1,0_42,0_47,0
0_206,1,0_205,0_47,0
0_207,1,0_46,0_48,0
0_209,1,0_208,0_48,0
0_210,1,0_19,0_49,0
0_211,1,0_19,0_50,0
0_212,1,0_47,0_50,0
0_213,1,0_49,0_51,0
0_214,1,0_48,0_51,0
0_215,1,0_45,0_52,0
0_216,1,0_45,0_53,0
0_217,1,0_50,0_53,0
0_221,1,0_220,0_54,0
0_222,1,0_38,0_54,0
0_223,1,0_159,0_54,0
0_224,1,0_54,0_55,0
0_226,1,0_225,0_56,0
0_227,1,0_55,0_56,0
0_228,1,0_56,0_57,0
0_229,1,0_44,0_58,0
0_230,1,0_55,0_58,0
0_231,1,0_57,0_59,0
0_233,1,0_232,0_59,0
0_234,1,0_59,0_60,0
0_235,1,0_59,0_61,0
0_236,1,0_52,0_62,0
0_237,1,0_51,0_62,0
0_238,1,0_53,0_63,0
0_239,1,0_60,0_63,0
0_240,1,0_62,0_64,0
0_241,1,0_61,0_64,0
0_242,1,0_64,0_65,0
0_243,1,0_58,0_65,0
0_246,1,0_63,0_66,0
0_248,1,0_247,0_66,0
0_250,1,0_249,0_66,0
0_253,1,0_63,0_67,0
0_254,1,0_247,0_67,0
0_256,1,0_255,0_67,0
0_259,1,0_66,0_68,0
0_260,1,0_65,0_68,0
0_261,1,0_20,0_69,0
0_263,1,0_262,0_69,0
0_264,1,0_69,0_70,0
0_265,1,0_2,0_71,0
0_266,1,0_163,0_71,0
0_267,1,0_70,0_71,0
0_268,1,0_71,0_72,0
0_269,1,0_25,0_73,0
0_270,1,0_72,0_74,0
0_271,1,0_73,0_74,0
0_272,1,0_74,0_75,0
0_273,1,0_3,0_76,0
0_274,1,0_163,0_76,0
0_275,1,0_70,0_76,0
0_276,1,0_76,0_77,0
0_277,1,0_25,0_78,0
0_278,1,0_77,0_79,0
0_279,1,0_78,0_79,0
0_280,1,0_79,0_80,0
0_282,1,0_75,0_81,0
0_283,1,0_80,0_81,0
0_284,1,0_23,0_81,0
0_285,1,0_39,0_82,0
0_287,1,0_286,0_82,0
0_290,1,0_191,0_83,0
0_291,1,0_82,0_83,0
0_292,1,0_83,0_84,0
0_293,1,0_196,0_85,0
0_294,1,0_84,0_85,0
0_295,1,0_81,0_86,0
0_296,1,0_81,0_87,0
0_297,1,0_86,0_88,0
