node_id,node_name,node_type,line_num,rtl_name,op_type,core_name,bitwidth,opcode,m_delay,topo_index,oprand_edges,latency,lut,ff,dsp,bram,uram
0_276,j_write_ln0,0,0,not_exist,not_exist,not_exist,0,store,0.84,135,"['2190', '2191']","['0', '0']",0,0,0,0,0
0_279,j_1,0,9,not_exist,not_exist,not_exist,7,load,0.00,137,"['2193', '6278']","['0', '0']",0,0,0,0,0
0_280,icmp_ln9,0,9,icmp_ln9_fu_2353_p2,icmp,Cmp,1,icmp,0.86,138,"['2194', '2196']","['0', '0']",11,0,0,0,0
0_282,add_ln9,0,9,add_ln9_fu_5643_p2,add,Adder,7,add,1.27,1025,"['2197', '2199']","['15', '0']",14,0,0,0,0
0_1910,j_write_ln9,0,9,not_exist,not_exist,not_exist,0,store,0.84,1043,"['2203', '2204', '6279', '6280']","['15', '0']",0,0,0,0,0
0_1887,prod_0_load,0,17,not_exist,ram,RAM,128,load,2.26,1164,['2210'],"['320', '1']",0,0,0,0,0
0_1889,shl_ln17_2,0,17,shl_ln17_2_fu_5846_p2,shl,Shifter,128,shl,0.00,1171,"['2213', '2214']","['334', '0']",423,0,0,0,0
0_1890,xor_ln17_1,0,17,xor_ln17_1_fu_5852_p2,xor,LogicGate,128,xor,0.00,1172,"['2215', '2217']","['334', '0']",128,0,0,0,0
0_1891,and_ln17_1,0,17,and_ln17_1_fu_5858_p2,and,LogicGate,128,and,0.00,1173,"['2218', '2219']","['334', '0']",128,0,0,0,0
0_1893,shl_ln17_3,0,17,shl_ln17_3_fu_5866_p2,shl,Shifter,128,shl,0.00,1175,"['2221', '2222']","['334', '0']",423,0,0,0,0
0_1894,or_ln17_1,0,17,prod_0_d0,or,LogicGate,128,or,2.35,1176,"['2223', '2224']","['334', '0']",128,0,0,0,0
0_1895,prod_0_addr_write_ln17,0,17,not_exist,ram,RAM,0,store,2.26,1177,"['2225', '2226', '6276']","['334', '0']",0,0,0,0,0
0_297,lshr_ln14,0,14,lshr_ln14_fu_2376_p2,lshr,Shifter,128,lshr,2.37,144,"['2234', '2235']","['0', '0']",423,0,0,0,0
0_301,lshr_ln14_1,0,14,lshr_ln14_1_fu_2394_p2,lshr,Shifter,128,lshr,2.37,148,"['2239', '2240']","['0', '0']",423,0,0,0,0
0_304,tmp_2,0,14,mux_21_64_1_1_U9,mux,Multiplexer,64,mux,0.84,151,"['2244', '2245', '2246', '2247']","['0', '0']",9,0,0,0,0
0_306,m2_0_load,0,14,not_exist,ram,RAM,128,load,2.26,153,['2251'],"['0', '1']",0,0,0,0,0
0_309,mult,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U5,dmul,DMul_fulldsp,64,dmul,6.50,265,"['2254', '2255']","['2', '4']",213,282,10,0,0
0_313,sum,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U1,dadd,DAddSub_fulldsp,64,dadd,5.86,595,"['2256', '2258']","['7', '4']",782,445,3,0,0
0_321,lshr_ln14_2,0,14,lshr_ln14_2_fu_2422_p2,lshr,Shifter,128,lshr,2.37,155,"['2260', '2261']","['0', '0']",423,0,0,0,0
0_325,lshr_ln14_3,0,14,lshr_ln14_3_fu_2440_p2,lshr,Shifter,128,lshr,2.37,159,"['2265', '2266']","['0', '0']",423,0,0,0,0
0_328,tmp_7,0,14,mux_21_64_1_1_U10,mux,Multiplexer,64,mux,0.84,162,"['2269', '2270', '2271', '2272']","['0', '0']",9,0,0,0,0
0_332,m2_0_load_1,0,14,not_exist,ram,RAM,128,load,2.26,166,['2282'],"['0', '1']",0,0,0,0,0
0_335,mult_1,0,14,dmul_64ns_64ns_64_5_full_dsp_1_U6,dmul,DMul_fulldsp,64,dmul,6.50,267,"['2285', '2286']","['2', '4']",213,282,10,0,0
0_339,sum_1,0,15,dadd_64ns_64ns_64_5_full_dsp_1_U1,dadd,DAddSub_fulldsp,64,dadd,5.86,882,"['2287', '2288']","['12', '4']",782,445,3,0,0
